%%% -*-BibTeX-*-
%%% ====================================================================
%%%  BibTeX-file{
%%%     author          = "Nelson H. F. Beebe",
%%%     version         = "2.08",
%%%     date            = "01 May 2019",
%%%     time            = "07:51:39 MDT",
%%%     filename        = "cccuj.bib",
%%%     address         = "University of Utah
%%%                        Department of Mathematics, 110 LCB
%%%                        155 S 1400 E RM 233
%%%                        Salt Lake City, UT 84112-0090
%%%                        USA",
%%%     telephone       = "+1 801 581 5254",
%%%     FAX             = "+1 801 581 4148",
%%%     URL             = "http://www.math.utah.edu/~beebe",
%%%     checksum        = "17293 39527 129594 1263430",
%%%     email           = "beebe at math.utah.edu, beebe at acm.org,
%%%                        beebe at computer.org (Internet)",
%%%     codetable       = "ISO/ASCII",
%%%     keywords        = "BibTeX; bibliography; C Users Journal;
%%%                        C/C++ Users Journal",
%%%     license         = "public domain",
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1994:CTD,
  author =       "Kenneth Pugh",
  title =        "Converting {\tt double}s to Strings",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Questions and Answers",
  number =       "7",
  pages =        "61--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Allison:1994:CE,
  author =       "Chuck Allison",
  title =        "{C++} Exceptions",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Code Capsules",
  number =       "7",
  pages =        "69--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Blum:1994:CW,
  author =       "David Blum",
  title =        "{CUG328} --- {WTWG} 2.0",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG Library Update",
  number =       "7",
  pages =        "83--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Moolenaar:1994:CV,
  author =       "Bram Moolenaar",
  title =        "{CUG411} --- {VIM}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Release",
  number =       "7",
  pages =        "83--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bouthoorn:1994:CAA,
  author =       "Peter M. Bouthoorn",
  title =        "{CUG412} --- {AISEARCH}: Artificial Intelligence
                 Search Class",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Release",
  number =       "7",
  pages =        "84--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Volkman:1994:W,
  author =       "Victor R. Volkman",
  title =        "{WTWG}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG library disk documentation",
  number =       "7",
  pages =        "85--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Sickler:1994:TIV,
  author =       "Clyde Sickler",
  title =        "{{\em Inside Visual C++}}, by {David J. Kruglinksi}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Book review",
  number =       "7",
  pages =        "93--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:UTV,
  author =       "P. J. Plauger and David Brown",
  title =        "Using {\tt void *}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Letter",
  number =       "7",
  pages =        "103--??",
  month =        jul,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:TST,
  author =       "P. J. Plauger",
  title =        "Thoughts on Software Testing",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "{Editor}'s Forum",
  number =       "8",
  pages =        "8--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:E,
  author =       "P. J. Plauger",
  title =        "Extractors",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Standard C/C++",
  number =       "8",
  pages =        "10--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Weber:1994:MS,
  author =       "David Weber",
  title =        "Minimalist Scaling",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "8",
  pages =        "27--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Treuenfels:1994:EFV,
  author =       "Anton Treuenfels",
  title =        "An Efficient Flood Visit Algorithm",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "8",
  pages =        "39--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Kelly:1994:MOB,
  author =       "Michael Kelly",
  title =        "Multithreading with {OS/2} and {Borland C++}",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "8",
  pages =        "67--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Saks:1994:DGCb,
  author =       "Daniel Saks",
  title =        "Designing Generic Container Classes, Part 2",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Stepping Up To C++",
  number =       "8",
  pages =        "77--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Welch:1994:CSB,
  author =       "David Welch",
  title =        "{CUG413A} --- Sound Blaster Tools",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Release",
  number =       "8",
  pages =        "87--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Banerji:1994:CRT,
  author =       "Arindam Banerji",
  title =        "{CUG415} --- Run-Time Type Information Library for
                 {C++}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Release",
  number =       "8",
  pages =        "88--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Bird:1994:CSB,
  author =       "Jeffrey Bird and Christopher M. Box",
  title =        "{CUG413B} --- Sound Blaster Freedom Project",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Release",
  number =       "8",
  pages =        "88--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Hessling:1994:CHE,
  author =       "Mark Hessling",
  title =        "{CUG414} --- {THE} --- {The Hessling Editor}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "CUG New Release",
  number =       "8",
  pages =        "88--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Weitzel:1994:SHI,
  author =       "Martin Weitzel",
  title =        "Safe Handling of Input Strings",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Letter",
  number =       "8",
  pages =        "97--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pipkins:1994:NSW,
  author =       "Jeffrey D. Pipkins",
  title =        "Notes on Some Weaknesses of {Standard C}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Letter",
  number =       "8",
  pages =        "102--??",
  month =        aug,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Plauger:1994:HTO,
  author =       "P. J. Plauger",
  title =        "The Header {\tt <ostream>}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Standard C/C++",
  number =       "9",
  pages =        "10--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Singleton:1994:UWM,
  author =       "David Singleton",
  title =        "Using {Windows} Memory Management Services",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "9",
  pages =        "19--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Harmon:1994:EWF,
  author =       "Trevor Harmon",
  title =        "Extending the {Windows} File Manager",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "9",
  pages =        "37--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Astle:1994:TTY,
  author =       "Randel Dale Astle",
  title =        "{{\em Teach Yourself Windows Programming in 21 Days}},
                 by {Charles Calvert}",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Book review",
  number =       "9",
  pages =        "47--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  note =         "See \cite{Calvert:1993:TYW}.",
  acknowledgement = ack-nhfb,
}

@Article{Rosen:1994:SSP,
  author =       "Jeff Rosen",
  title =        "A Simple Soundex Program",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "9",
  pages =        "49--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Niemann:1994:T,
  author =       "Thomas Niemann",
  title =        "Today",
  journal =      j-CCCUJ,
  volume =       "12",
  number =       "9",
  pages =        "53--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Pugh:1994:PTN,
  author =       "Kenneth Pugh",
  title =        "Parentheses with {\tt new} Operator",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Questions and Answers",
  number =       "9",
  pages =        "55--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}

@Article{Allison:1994:CC,
  author =       "Chuck Allison",
  title =        "Conversions and Casts",
  journal =      j-CCCUJ,
  volume =       "12",
  type =         "Code Capsules",
  number =       "9",
  pages =        "67--??",
  month =        sep,
  year =         "1994",
  CODEN =        "CCUJEX",
  ISSN =         "1075-2838",
  bibdate =      "Fri Aug 30 16:52:23 MDT 1996",
  bibsource =    "http://www.cuj.com/cbklist.htm;
                 http://www.math.utah.edu/pub/tex/bib/cccuj.bib",
  acknowledgement = ack-nhfb,
}
